ID,Gender,Age(years)
1,Male,40
2,Female,38
3,Male,36
4,Male,65
5,Male,78
6,Female,36
7,Male,53
8,Male,46
9,Male,77
10,Female,35
11,Male,19
12,Male,18
13,Male,64
14,Male,22
15,Female,37
16,Male,28
17,Female,59
18,Female,19
19,Female,20
20,Male,40
21,Female,72
22,Male,29
23,Female,37
24,Female,22
25,Female,54
26,Female,55
27,Female,47
28,Female,26
29,Female,51
30,Female,70
31,Male,61
32,Male,52
33,Female,69
34,Female,75
35,Female,39
36,Male,61
37,Female,41
38,Male,34
39,Male,27
40,Male,47
41,Male,73
42,Male,76
43,Female,63
44,Female,40
45,Female,49
46,Female,34
47,Female,67
48,Male,68
49,Female,34
50,Female,31
51,Male,26
52,Female,57
53,Male,19
54,Female,62
55,Male,42
56,Female,56
57,Female,26
58,Male,71
59,Male,39
60,Male,60
61,Male,63
62,Male,21
63,Male,43
64,Male,75
65,Male,46
66,Female,62
67,Female,51
68,Male,40
69,Female,54
70,Female,28
71,Female,23
72,Female,35
73,Male,38
74,Female,59
75,Male,53
76,Female,58
77,Female,55
78,Female,51
79,Male,34
80,Female,54
81,Male,42
82,Female,55
83,Male,75
84,Female,29
85,Male,40
86,Male,70
87,Female,59
88,Male,39
89,Female,38
90,Female,44
91,Female,74
92,Female,48
93,Female,23
94,Female,44
95,Female,57
96,Female,51
97,Female,29
98,Female,62
99,Female,74
100,Male,70
101,Male,24
102,Female,27
103,Female,62
104,Female,34
105,Female,43
106,Female,38
107,Female,45
108,Female,79
109,Female,75
110,Male,63
111,Female,19
112,Male,77
113,Female,71
114,Female,60
115,Male,18
116,Female,68
117,Male,70
118,Female,53
119,Female,68
120,Male,43
121,Female,46
122,Male,38
123,Female,28
124,Male,57
125,Male,28
126,Female,53
127,Female,66
128,Male,76
129,Female,56
130,Female,57
131,Female,52
132,Male,71
133,Male,51
134,Male,72
135,Male,64
136,Male,41
137,Male,71
138,Male,39
139,Male,22
140,Male,73
141,Female,50
142,Male,75
143,Female,53
144,Female,64
145,Female,37
146,Male,36
147,Male,52
148,Male,69
149,Male,60
150,Female,34
151,Male,79
152,Male,76
153,Male,62
154,Male,60
155,Male,51
156,Female,26
157,Male,43
158,Female,19
159,Male,70
160,Female,26
161,Male,26
162,Male,57
163,Female,34
164,Female,18
165,Female,42
166,Male,78
167,Female,60
168,Male,57
169,Male,59
170,Female,42
171,Female,56
172,Male,52
173,Male,20
174,Female,67
175,Female,54
176,Female,61
177,Male,61
178,Male,68
179,Male,47
180,Male,55
181,Male,51
182,Male,29
183,Female,36
184,Male,54
185,Male,61
186,Male,76
187,Female,76
188,Male,66
189,Male,78
190,Female,34
191,Male,27
192,Male,74
193,Male,72
194,Male,66
195,Male,64
196,Female,29
197,Female,79
198,Female,33
199,Male,41
200,Male,36
201,Male,25
202,Female,48
203,Male,38
204,Male,34
205,Female,40
206,Male,54
207,Female,71
208,Female,33
209,Female,23
210,Male,25
211,Male,42
212,Male,35
213,Male,42
214,Male,29
215,Male,32
216,Male,76
217,Female,43
218,Male,58
219,Female,62
220,Male,43
221,Male,64
222,Male,49
223,Female,27
224,Female,33
225,Female,24
226,Female,34
227,Male,40
228,Female,43
229,Male,38
230,Male,39
231,Female,75
232,Female,24
233,Female,31
234,Female,32
235,Female,70
236,Female,24
237,Female,26
238,Female,68
239,Male,65
240,Female,25
241,Female,67
242,Male,76
243,Female,40
244,Male,46
245,Male,35
246,Female,48
247,Male,47
248,Male,69
249,Male,56
250,Male,52
251,Female,35
252,Male,76
253,Female,59
254,Male,56
255,Male,34
256,Male,31
257,Male,48
258,Female,41
259,Female,52
260,Male,61
261,Male,77
262,Female,62
263,Male,51
264,Male,20
265,Male,54
266,Female,60
267,Female,57
268,Female,43
269,Male,72
270,Male,40
271,Female,61
272,Female,56
273,Female,32
274,Female,73
275,Male,66
276,Female,21
277,Male,46
278,Female,39
279,Male,42
280,Female,30
281,Female,35
282,Female,50
283,Female,33
284,Male,62
285,Female,59
286,Male,61
287,Male,79
288,Male,19
289,Male,72
290,Female,52
291,Male,59
292,Male,51
293,Male,47
294,Female,76
295,Female,72
296,Female,30
297,Female,30
298,Male,35
299,Male,49
300,Female,49
301,Male,52
302,Male,76
303,Male,56
304,Female,63
305,Female,69
306,Male,46
307,Female,79
308,Female,66
309,Female,46
310,Female,79
311,Female,70
312,Male,61
313,Female,74
314,Male,33
315,Male,73
316,Female,61
317,Male,64
318,Male,74
319,Male,27
320,Female,47
321,Female,42
322,Male,56
323,Female,37
324,Female,22
325,Female,18
326,Female,47
327,Male,66
328,Male,20
329,Female,62
330,Female,31
331,Male,73
332,Male,47
333,Female,67
334,Male,21
335,Female,35
336,Female,79
337,Male,54
338,Male,42
339,Female,65
340,Female,18
341,Male,70
342,Female,63
343,Male,32
344,Female,26
345,Male,32
346,Male,66
347,Male,74
348,Female,41
349,Female,21
350,Male,29
351,Female,76
352,Male,75
353,Male,54
354,Female,78
355,Female,54
356,Male,60
357,Female,77
358,Female,23
359,Male,56
360,Male,73
361,Female,63
362,Male,41
363,Male,28
364,Female,79
365,Male,30
366,Male,51
367,Female,42
368,Female,24
369,Male,69
370,Male,21
371,Female,76
372,Female,25
373,Female,37
374,Female,46
375,Male,71
376,Female,70
377,Female,68
378,Male,62
379,Female,63
380,Male,27
381,Female,60
382,Female,51
383,Female,74
384,Male,43
385,Male,58
386,Female,66
387,Male,75
388,Male,20
389,Male,73
390,Male,23
391,Male,22
392,Male,22
393,Female,71
394,Female,64
395,Male,40
396,Female,66
397,Female,26
398,Female,52
399,Female,37
400,Male,75
401,Female,66
402,Female,78
403,Male,76
404,Male,59
405,Female,52
406,Female,67
407,Female,35
408,Female,79
409,Female,34
410,Female,41
411,Male,20
412,Female,49
413,Female,52
414,Male,55
415,Male,30
416,Male,73
417,Male,78
418,Female,64
419,Female,42
420,Female,26
421,Female,21
422,Female,31
423,Female,54
424,Male,51
425,Female,28
426,Male,58
427,Male,73
428,Female,20
429,Male,76
430,Female,45
431,Male,46
432,Female,26
433,Male,20
434,Female,42
435,Female,51
436,Female,29
437,Female,59
438,Female,26
439,Male,32
440,Male,57
441,Male,42
442,Female,22
443,Male,28
444,Female,76
445,Female,51
446,Male,41
447,Male,77
448,Female,32
449,Male,55
450,Female,25
451,Female,76
452,Female,22
453,Female,65
454,Female,43
455,Male,35
456,Male,23
457,Female,54
458,Female,77
459,Male,65
460,Male,30
461,Female,45
462,Male,22
463,Female,30
464,Male,34
465,Female,67
466,Male,57
467,Female,62
468,Male,49
469,Male,79
470,Female,46
471,Male,68
472,Female,75
473,Male,20
474,Female,73
475,Male,57
476,Female,51
477,Male,57
478,Female,44
479,Male,30
480,Female,62
481,Female,50
482,Female,23
483,Male,41
484,Female,36
485,Male,33
486,Female,57
487,Male,45
488,Female,50
489,Male,76
490,Male,76
491,Female,65
492,Male,58
493,Male,30
494,Female,60
495,Male,62
496,Male,42
497,Male,70
